DN,geometry,mndwi,ndvi2,b5b4,b6b4,b7b4,b8ab4,b8b4,evi,nrvi,ndwi,gndvi,ndvi,b3b2,b3b4,oc2,b3b1,oc4,Fecha
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139), (-72.14632662759655 -39.20878363260635, -72.14632662759655 -39.29171609963626, -71.98046169353672 -39.29171609963626, -71.98046169353672 -39.2502498661213, -72.02192792705168 -39.2502498661213, -72.02192792705168 -39.20878363260635, -72.14632662759655 -39.20878363260635))",0.19411321,0.07871353,0.1662529,0.25121766,0.40445712,0.3700247,0.47808444,0.0255702622089688,-0.007183302,0.15375343,-0.15375343,0.007183302,0.24038967,2.0484293,8057.303510320698,1.0283736,0.731792181685557,2020-03-26
6,"POLYGON ((-72.14632662759655 -39.20878363260635, -72.02192792705168 -39.20878363260635, -72.02192792705168 -39.2502498661213, -72.14632662759655 -39.2502498661213, -72.14632662759655 -39.20878363260635))",0.7711698,0.35287443,0.43379113,0.5822437,1.2063113,1.0292547,1.620836,0.0245273563852755,0.013162209,0.6467692,-0.6467692,-0.013162209,0.82671964,9.414924,2921.403115420607,3.7538583,1.9084500246496097,2020-03-26
22,"POLYGON ((-72.14632662759655 -39.2502498661213, -72.1048603940816 -39.2502498661213, -72.1048603940816 -39.29171609963626, -72.14632662759655 -39.29171609963626, -72.14632662759655 -39.2502498661213))",0.85270274,0.5080474,0.5760538,0.7403715,1.3027668,1.1035494,1.4260207,-0.0122316882811014,-0.09607391,0.633432,-0.633432,0.09607391,0.8540091,6.3290486,1.4225127378560425,2.0004249,1.4509577078361455,2020-03-26
20,"POLYGON ((-72.1048603940816 -39.2502498661213, -72.06339416056665 -39.2502498661213, -72.06339416056665 -39.29171609963626, -72.1048603940816 -39.29171609963626, -72.1048603940816 -39.2502498661213))",0.8853083,0.54096305,0.55865055,0.6340599,1.1756531,0.96288335,1.3008437,-0.0028566445575036,-0.013206752,0.69229805,-0.69229805,0.013206752,0.9261515,6.8033843,1.721064157771098,2.1719413,1.8449667707559223,2020-03-26
7,"POLYGON ((-72.06339416056665 -39.2502498661213, -71.98046169353672 -39.2502498661213, -71.98046169353672 -39.29171609963626, -72.06339416056665 -39.29171609963626, -72.06339416056665 -39.2502498661213))",0.77305233,0.43627998,0.44903094,0.47449702,0.9009763,0.75002307,0.9936116,0.0036333428204503,0.02914745,0.6324755,-0.6324755,-0.02914745,0.85403067,6.262982,1.7221977194478353,2.287112,1.9219900297155788,2020-03-26
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139), (-72.14632662759655 -39.20878363260635, -72.14632662759655 -39.29171609963626, -71.98046169353672 -39.29171609963626, -71.98046169353672 -39.2502498661213, -72.02192792705168 -39.2502498661213, -72.02192792705168 -39.20878363260635, -72.14632662759655 -39.20878363260635))",0.15084751,-0.0018154044,0.2124533,0.30498725,0.40434787,0.39455804,0.3921057,0.0292934901897167,0.021349324,0.1455375,-0.1455375,-0.021349324,0.23981965,1.7284324,8700255405522766.0,0.4918991,0.8143265086340166,2021-03-04
2,"POLYGON ((-72.14632662759655 -39.20878363260635, -72.02192792705168 -39.20878363260635, -72.02192792705168 -39.2502498661213, -71.98046169353672 -39.2502498661213, -71.98046169353672 -39.29171609963626, -72.14632662759655 -39.29171609963626, -72.14632662759655 -39.20878363260635))",0.639783,0.21768759,0.51992166,0.806683,1.1350555,0.94489217,1.1622642,0.0131034028974119,-0.026146207,0.56283754,-0.56283754,0.026146207,0.6681757,7.524148,10.675714791629256,1.1995369,1.2934630833370255,2021-03-04
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139), (-72.14632662759655 -39.20878363260635, -72.14632662759655 -39.29171609963626, -71.98046169353672 -39.29171609963626, -71.98046169353672 -39.2502498661213, -72.06339416056665 -39.2502498661213, -72.06339416056665 -39.20878363260635, -72.14632662759655 -39.20878363260635))",0.030775532,0.014722171,0.30649433,0.31526062,0.32201138,0.31795415,0.32057533,0.0502407492829664,-0.00129094,0.016310303,-0.016310303,0.00129094,0.29309306,0.3437169,0.5572999523109252,0.30057096,0.6267393454149022,2022-02-14
4,"POLYGON ((-72.14632662759655 -39.20878363260635, -72.06339416056665 -39.20878363260635, -72.06339416056665 -39.2502498661213, -72.14632662759655 -39.2502498661213, -72.14632662759655 -39.20878363260635))",0.10876874,0.040392555,0.92542845,0.9203759,0.9281469,0.9073332,0.9153774,0.0715930134881429,0.012303421,0.068949796,-0.068949796,-0.012303421,0.88549066,1.0542542,1.657504423189846,0.9058593,1.8560920719650704,2022-02-14
3,"POLYGON ((-72.14632662759655 -39.2502498661213, -71.98046169353672 -39.2502498661213, -71.98046169353672 -39.29171609963626, -72.14632662759655 -39.29171609963626, -72.14632662759655 -39.2502498661213))",0.109365456,0.039584976,0.9267382,0.91811246,0.9240645,0.90158457,0.9095622,0.0388300604280378,0.013233782,0.07018574,-0.07018574,-0.013233782,0.8889194,1.0566405,1.6675652987822147,0.9056734,1.8597678169067409,2022-02-14
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.33344194,0.082674354,0.69253796,0.79986924,0.88630664,0.84824556,0.8436374,0.0289120125312101,-0.0008848853,0.25607726,-0.25607726,0.0008848853,0.62014985,1.7435465,1.4113220819748615,0.60841703,1.7458849944966883,2018-12-17
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.37837225,0.08683188,0.5308439,0.6415097,0.7906301,0.7751369,0.85413176,0.035266686948752,0.0041668303,0.3176608,-0.3176608,-0.0041668303,0.6662945,2.3767002,28136.18641147294,2.0573275,1.964944725867511,2019-03-25
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.12345311,0.057603188,0.68421936,0.7548066,0.7980182,0.78739756,0.8008472,0.053138825833787,-0.0052132932,0.06852517,-0.06852517,0.0052132932,0.660013,0.82624763,1.4703211915992562,0.7931322,1.821369720947819,2021-12-09
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139), (-72.14632662759655 -39.20878363260635, -72.14632662759655 -39.29171609963626, -72.06339416056665 -39.29171609963626, -72.06339416056665 -39.20878363260635, -72.14632662759655 -39.20878363260635))",0.3116854,0.06236377,0.38431907,0.39460504,0.5018147,0.40251186,0.44256455,0.0427185993154576,0.078475714,0.27644157,-0.27644157,-0.078475714,0.4027634,1.8071107,0.8628868586431248,0.58454216,1.0588331969245817,2021-02-09
7,"POLYGON ((-72.14632662759655 -39.20878363260635, -72.06339416056665 -39.20878363260635, -72.06339416056665 -39.29171609963626, -72.14632662759655 -39.29171609963626, -72.14632662759655 -39.20878363260635))",0.7837099,0.24376445,0.8738064,0.7742595,0.95646983,0.66746944,0.7746827,0.0282450072640355,0.14961047,0.6768045,-0.6768045,-0.14961047,0.9007337,4.269269,1.673734853189751,1.2736424,1.8716416427892164,2021-02-09
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139), (-72.14632662759655 -39.2502498661213, -72.14632662759655 -39.29171609963626, -72.06339416056665 -39.29171609963626, -72.06339416056665 -39.2502498661213, -72.14632662759655 -39.2502498661213))",0.34701616,0.265055,0.55863225,0.7164349,0.7941996,0.7164526,0.71819,0.028661674485362,-0.031761948,0.16345283,-0.16345283,0.031761948,0.49160886,1.2061896,0.9666143797636888,0.6094009,1.1383802967399304,2020-02-18
11,"POLYGON ((-72.14632662759655 -39.2502498661213, -72.06339416056665 -39.2502498661213, -72.06339416056665 -39.29171609963626, -72.14632662759655 -39.29171609963626, -72.14632662759655 -39.2502498661213))",0.67304486,0.4574271,1.0084728,1.1444271,1.2099724,1.0450337,1.0507337,-0.0089453478136694,-0.022604749,0.33440143,-0.33440143,0.022604749,0.8819725,2.1302786,1.5040020607781184,1.0441408,1.6037702752568683,2020-02-18
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.47192776,0.26913705,0.6543273,0.8822318,1.0283811,0.8671447,0.894731,0.032322357863008,-0.038356103,0.30793563,-0.30793563,0.038356103,0.4948656,2.1873803,0.8204037539980368,0.62410295,0.9835099183445744,2019-01-14
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.41336527,0.19796045,0.54748976,0.67829925,0.78557223,0.7512236,0.8530105,0.0253335066092759,-0.023485158,0.27360567,-0.27360567,0.023485158,0.58183956,1.8926567,1605134.491963748,2.0533707,1.4021125358407789,2020-04-08
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139), (-72.14632662759655 -39.2502498661213, -72.14632662759655 -39.29171609963626, -72.06339416056665 -39.29171609963626, -72.06339416056665 -39.2502498661213, -72.14632662759655 -39.2502498661213))",0.29745334,0.0572493,0.57048625,0.66162026,0.76825756,0.7381011,0.7145709,0.0316085644385857,0.0062188082,0.24833682,-0.24833682,-0.0062188082,0.50317067,1.7127755,1.2568739521713244,0.48139927,1.547122650452506,2019-01-26
50,"POLYGON ((-72.14632662759655 -39.2502498661213, -72.06339416056665 -39.2502498661213, -72.06339416056665 -39.29171609963626, -72.14632662759655 -39.29171609963626, -72.14632662759655 -39.2502498661213))",0.64095634,0.24012811,1.0704061,1.1458204,1.3014208,1.1716505,1.1249268,-0.0124672505496804,-0.04722476,0.476937,-0.476937,0.04722476,0.8844108,3.1982193,1.5244108644789094,0.80837685,1.2624005803781702,2019-01-26
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.49919733,0.34336117,0.640616,0.8135042,0.9877781,0.93836296,1.0414139,0.0017866631427582,-0.079988375,0.29751715,-0.29751715,0.079988375,0.8109938,2.6752617,4444584.292389642,0.9699244,3.703418083848611,2020-03-14
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.24638435,0.11598576,0.6801597,0.80462205,0.88551223,0.86999065,0.90152335,0.0317120306502974,-0.02880646,0.15520594,-0.15520594,0.02880646,0.6085006,1.5566434,1.495627280963042,0.60372823,1.739189208350174,2020-12-09
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139), (-72.14632662759655 -39.20878363260635, -72.14632662759655 -39.29171609963626, -71.98046169353672 -39.29171609963626, -71.98046169353672 -39.2502498661213, -72.02192792705168 -39.2502498661213, -72.02192792705168 -39.20878363260635, -72.14632662759655 -39.20878363260635))",0.17017236,0.0033515482,0.18322946,0.2724903,0.38684687,0.45808133,0.5876064,0.0245371998016926,0.0034758707,0.15525696,-0.15525696,-0.0034758707,0.42268825,2.9941826,229643860.71942496,0.9987393,4.297927712482022,2021-03-29
5,"POLYGON ((-72.14632662759655 -39.20878363260635, -72.02192792705168 -39.20878363260635, -72.02192792705168 -39.2502498661213, -71.98046169353672 -39.2502498661213, -71.98046169353672 -39.29171609963626, -72.06339416056665 -39.29171609963626, -72.06339416056665 -39.2502498661213, -72.14632662759655 -39.2502498661213, -72.14632662759655 -39.20878363260635))",0.448727,0.09627464,0.32910424,0.37993985,0.7097592,0.85042244,1.4573722,0.0063526355494206,-0.046569567,0.40308303,-0.40308303,0.046569567,0.73345125,11.116432,149433333.81267083,1.3384914,4.795050338764337,2021-03-29
4,"POLYGON ((-72.14632662759655 -39.2502498661213, -72.06339416056665 -39.2502498661213, -72.06339416056665 -39.29171609963626, -72.14632662759655 -39.29171609963626, -72.14632662759655 -39.2502498661213))",0.8652192,0.29280952,0.5224998,0.5534815,1.1959565,1.2996166,2.137565,-0.0048040375541707,-0.075528406,0.7668536,-0.7668536,0.075528406,1.0277528,18.58446,2.2496015795144064,1.6073995,2.4687556751989184,2021-03-29
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.37386134,0.11589272,0.72418547,0.75213444,0.8483016,0.8164125,0.76720864,0.0374949271625899,0.009794246,0.2885204,-0.2885204,-0.009794246,0.73301685,1.7834562,7862215.0906199645,0.8907471,2.6834324016611117,2019-03-27
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.5227172,0.15196918,0.72787046,1.3009293,1.9966884,1.0489707,2.0210233,0.0292201283987529,-0.11060182,0.4559834,-0.4559834,0.11060182,0.4705223,14.558982,0.8017219014640878,0.6058543,1.0313372318654526,2020-12-31
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.2465283,0.10215255,0.6484348,0.8076138,0.89874375,0.8503429,0.9168744,0.0303856520496873,-0.030547956,0.16308962,-0.16308962,0.030547956,0.5741986,1.5700902,4.557631536129505,0.736964,1.5297543375462102,2019-01-04
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.33208293,0.17934613,0.6658297,0.73903334,0.8107269,0.78161556,0.8266964,0.048342375224978,-0.0034307956,0.20624852,-0.20624852,0.0034307956,0.745443,1.4314115,66104.07780097227,0.7667242,2.76666434156103,2021-01-08
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.5194664,0.17263658,0.5684328,0.6185472,0.83586454,0.5693831,0.7164297,0.0437214091585412,0.08797244,0.43123242,-0.43123242,-0.08797244,0.5886736,3.033669,1.1602745104268832,0.8302176,1.3922046251223488,2019-01-31
