DN,geometry,mndwi,ndvi2,b5b4,b6b4,b7b4,b8ab4,b8b4,evi,nrvi,ndwi,gndvi,ndvi,b3b2,b3b4,oc2,b3b1,oc4,Fecha
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139), (-72.14632662759655 -39.20878363260635, -72.14632662759655 -39.29171609963626, -72.06339416056665 -39.29171609963626, -72.06339416056665 -39.20878363260635, -72.14632662759655 -39.20878363260635))",0.20312522,0.007734181,0.4376362,0.45227054,0.5267746,0.52591646,0.48294798,0.0379636715982202,0.028871723,0.1927906,-0.1927906,-0.028871723,0.49307767,1.1423545,20478.508126966943,0.52489716,1.9841934173506528,2019-02-15
15,"POLYGON ((-72.14632662759655 -39.20878363260635, -72.06339416056665 -39.20878363260635, -72.06339416056665 -39.2502498661213, -72.14632662759655 -39.2502498661213, -72.14632662759655 -39.20878363260635))",0.49934572,0.03304589,0.9726885,0.9053939,1.0299294,0.99992836,0.8948865,0.0425457546157822,0.06828669,0.4684838,-0.4684838,-0.06828669,1.0888948,2.6090827,2.898699026134488,1.1353612,3.706298674300255,2019-02-15
20,"POLYGON ((-72.14632662759655 -39.2502498661213, -72.06339416056665 -39.2502498661213, -72.06339416056665 -39.29171609963626, -72.14632662759655 -39.29171609963626, -72.14632662759655 -39.2502498661213))",0.5168307,0.08661794,1.036161,0.9675424,1.0687549,1.0176848,0.9193224,0.0297516876159645,0.04812984,0.4522349,-0.4522349,-0.04812984,1.1482157,2.475639,2.885685166732308,1.1687231,3.4755156397903617,2019-02-15
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.34263593,0.09905833,0.5768605,0.6450348,0.75625074,0.79908323,0.9587556,0.0251949228514221,-0.015055116,0.26030505,-0.26030505,0.015055116,0.87408876,2.176644,142425492.8465647,1.3053873,5.546057157819897,2019-03-20
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.3202768,0.20653757,0.6907887,0.8316323,0.8988423,0.8537888,0.8687402,0.0137078507339479,-0.03586748,0.16205291,-0.16205291,0.03586748,0.7344572,1.2950622,1.9497070285124416,0.74542,2.434450180819391,2020-01-24
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139), (-72.14632662759655 -39.20878363260635, -72.14632662759655 -39.29171609963626, -71.98046169353672 -39.29171609963626, -71.98046169353672 -39.2502498661213, -72.02192792705168 -39.2502498661213, -72.02192792705168 -39.20878363260635, -72.14632662759655 -39.20878363260635))",0.17515638,0.0061973054,0.24374464,0.28481027,0.3616065,0.36046085,0.3614315,0.0290238073344873,0.030458793,0.16397655,-0.16397655,-0.030458793,0.27084634,1.6649637,23253.65340913036,0.27343574,1.0094336393732075,2019-02-25
6,"POLYGON ((-72.14632662759655 -39.20878363260635, -72.1048603940816 -39.20878363260635, -72.1048603940816 -39.2502498661213, -72.14632662759655 -39.2502498661213, -72.14632662759655 -39.20878363260635))",0.657229,0.14486043,0.8743819,0.9194623,1.168109,1.1202518,1.1133083,0.0295857395441636,0.01669019,0.5806479,-0.5806479,-0.01669019,0.8624052,4.851316,10359.921861065077,0.8349163,2.220127221640986,2019-02-25
7,"POLYGON ((-72.1048603940816 -39.20878363260635, -72.06339416056665 -39.20878363260635, -72.06339416056665 -39.2502498661213, -72.1048603940816 -39.2502498661213, -72.1048603940816 -39.20878363260635))",0.79096186,0.17241004,0.87890273,0.89251626,1.223973,1.0816811,1.2305803,0.0122095909929805,0.04006031,0.71020323,-0.71020323,-0.04006031,0.9248376,8.984333,1.842775279403657,0.92753327,2.017649620113809,2019-02-25
8,"POLYGON ((-72.06339416056665 -39.20878363260635, -72.02192792705168 -39.20878363260635, -72.02192792705168 -39.2502498661213, -72.06339416056665 -39.2502498661213, -72.06339416056665 -39.20878363260635))",0.65849364,0.11226741,0.7601071,1.0483133,1.4361322,1.3295491,1.6418186,0.0443312275961364,-0.005173694,0.5985909,-0.5985909,0.005173694,0.82779807,12.71641,965588.6915085618,0.85871965,3.2723817783052027,2019-02-25
5,"POLYGON ((-72.14632662759655 -39.2502498661213, -72.06339416056665 -39.2502498661213, -72.06339416056665 -39.29171609963626, -72.14632662759655 -39.29171609963626, -72.14632662759655 -39.2502498661213))",0.8371376,0.33109906,0.9739113,1.0349354,1.3699056,1.1641692,1.2550333,-0.0024241640312488,-0.023157744,0.71818703,-0.71818703,0.023157744,0.92328656,7.6788244,1.7033714542922922,0.8874667,1.6221993162719213,2019-02-25
6,"POLYGON ((-72.06339416056665 -39.2502498661213, -71.98046169353672 -39.2502498661213, -71.98046169353672 -39.29171609963626, -72.06339416056665 -39.29171609963626, -72.06339416056665 -39.2502498661213))",0.69120055,0.19509743,0.7965323,0.8191954,1.0810902,0.9395997,0.98089063,0.0063196072397654,0.021278743,0.61247265,-0.61247265,-0.021278743,0.86763084,5.6426744,1.8214646850460063,0.90999055,1.997487161421396,2019-02-25
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.48017773,0.22153807,0.56861967,0.65626496,0.8723262,0.69741136,0.79827625,0.0380180699279342,0.010616811,0.3540548,-0.3540548,-0.010616811,0.49869564,2.3699179,0.7922013492033481,0.8771523,0.8806978825566268,2021-03-21
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.52318394,-0.042789605,0.33908704,0.75582117,1.033399,1.3968815,2.2323153,0.0374085924746659,0.08172388,0.5442332,-0.5442332,-0.08172388,0.9963436,22.758236,48192809420.32013,3.5781846,7.0101743948182085,2021-05-05
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139), (-72.14632662759655 -39.20878363260635, -72.14632662759655 -39.29171609963626, -71.98046169353672 -39.29171609963626, -71.98046169353672 -39.2502498661213, -72.02192792705168 -39.2502498661213, -72.02192792705168 -39.20878363260635, -72.14632662759655 -39.20878363260635))",0.014802754,0.00609263,0.25794917,0.2686349,0.27508566,0.27496636,0.27539915,0.0357515556365862,-0.004253398,0.008908144,-0.008908144,0.004253398,0.25321564,0.2841943,0.5035004865815088,0.26509273,0.5769093788188018,2022-02-17
4,"POLYGON ((-72.14632662759655 -39.20878363260635, -72.1048603940816 -39.20878363260635, -72.1048603940816 -39.2502498661213, -72.06339416056665 -39.2502498661213, -72.06339416056665 -39.29171609963626, -72.14632662759655 -39.29171609963626, -72.14632662759655 -39.20878363260635))",0.047030583,0.0073379506,0.7220226,0.7254849,0.73149335,0.72480804,0.7252544,0.0165490556264919,0.0010349356,0.039797515,-0.039797515,-0.0010349356,0.7074735,0.8065882,1.3780954273219053,0.7387574,1.5675588718781492,2022-02-17
5,"POLYGON ((-72.1048603940816 -39.20878363260635, -72.02192792705168 -39.20878363260635, -72.02192792705168 -39.2502498661213, -71.98046169353672 -39.2502498661213, -71.98046169353672 -39.29171609963626, -72.06339416056665 -39.29171609963626, -72.06339416056665 -39.2502498661213, -72.1048603940816 -39.2502498661213, -72.1048603940816 -39.20878363260635))",0.03976455,0.007979547,0.58580065,0.59086895,0.5963825,0.5907707,0.5944713,0.0205421431696856,-0.001027009,0.031965863,-0.031965863,0.001027009,0.5750705,0.6577111,1.1241444088474704,0.5985084,1.2773958315796432,2022-02-17
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139), (-72.14632662759655 -39.2502498661213, -72.14632662759655 -39.29171609963626, -72.06339416056665 -39.29171609963626, -72.06339416056665 -39.2502498661213, -72.14632662759655 -39.2502498661213))",0.2503753,0.041339617,0.5470292,0.5890172,0.65283626,0.65628064,0.6308198,0.0422551680593156,0.018109426,0.21491256,-0.21491256,-0.018109426,0.60064775,1.2620488,1531124.422036824,0.64537305,2.235608691933042,2021-02-04
22,"POLYGON ((-72.14632662759655 -39.2502498661213, -72.06339416056665 -39.2502498661213, -72.06339416056665 -39.29171609963626, -72.14632662759655 -39.29171609963626, -72.14632662759655 -39.2502498661213))",0.50279015,0.11088957,1.0067174,0.9599042,1.020442,0.98393464,0.9401824,0.0232915463113649,0.034753777,0.41655055,-0.41655055,-0.034753777,1.1097782,2.325622,2.6301090154339293,1.1724392,3.191940384404573,2021-02-04
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139), (-72.14632662759655 -39.20878363260635, -72.14632662759655 -39.29171609963626, -71.98046169353672 -39.29171609963626, -71.98046169353672 -39.2502498661213, -72.06339416056665 -39.2502498661213, -72.06339416056665 -39.20878363260635, -72.14632662759655 -39.20878363260635))",0.20783192,0.003119123,0.29527107,0.3477395,0.4396846,0.36576954,0.41393855,0.0391503360661172,0.051499512,0.19242342,-0.19242342,-0.051499512,0.2951478,1.5767764,0.7204072994730382,0.38220194,0.9968741907959606,2021-01-20
8,"POLYGON ((-72.14632662759655 -39.20878363260635, -72.06339416056665 -39.20878363260635, -72.06339416056665 -39.2502498661213, -72.14632662759655 -39.2502498661213, -72.14632662759655 -39.20878363260635))",0.7139232,0.10635411,0.845127,0.9423062,1.2382268,0.8268303,1.0693628,0.0223816675598493,0.05454868,0.6329452,-0.6329452,-0.05454868,0.77675384,5.8892837,1.2992115523777314,0.98000264,1.4712202349256056,2021-01-20
6,"POLYGON ((-72.14632662759655 -39.2502498661213, -72.1048603940816 -39.2502498661213, -72.1048603940816 -39.29171609963626, -72.14632662759655 -39.29171609963626, -72.14632662759655 -39.2502498661213))",0.6247543,0.14514449,0.9826052,1.0003961,1.1567906,0.88070285,1.0165768,-0.0010097372752562,0.005573142,0.52795863,-0.52795863,-0.005573142,0.8458471,3.4413912,1.367543110104536,1.0056516,1.43108516901307,2021-01-20
7,"POLYGON ((-72.1048603940816 -39.2502498661213, -71.98046169353672 -39.2502498661213, -71.98046169353672 -39.29171609963626, -72.1048603940816 -39.29171609963626, -72.1048603940816 -39.2502498661213))",0.726627,0.2248648,0.8525175,0.7973353,1.0390123,0.67928123,0.8490699,0.024657689836169,0.07964155,0.6267622,-0.6267622,-0.07964155,0.8789906,4.4417834,1.8593291891133024,1.1076336,2.3201599205497447,2021-01-20
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.061397016,0.012949914,0.64820623,0.6587138,0.6680166,0.6628839,0.6640232,0.0605191524366249,-0.00040715217,0.048761047,-0.048761047,0.00040715217,0.6543723,0.7560207,1.3354494166141273,0.6830121,1.553706762808123,2022-02-07
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.120045505,0.071736045,0.68688774,0.78634244,0.82975113,0.8175225,0.85868144,0.0219416766144083,-0.024250273,0.05103252,-0.05103252,0.024250273,0.6321802,0.83786404,710132.7199943605,0.7594703,1.8087817117321516,2020-12-04
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.42950973,0.22211742,0.6280746,0.6697741,0.7711813,0.73478115,0.7456811,0.0651446655660131,0.050136223,0.32883623,-0.32883623,-0.050136223,0.7871699,2.1846936,314634.4213020896,0.7991852,3.546851397431016,2021-01-18
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.4545381,0.052219227,0.47330385,0.8244544,1.1432496,0.87449753,1.2711198,0.0236230975386267,-0.060634214,0.4048909,-0.4048909,0.060634214,0.4629227,7.7445974,0.7668250059768899,0.6053374,0.9835369059674882,2021-12-16
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.50567055,-0.14548902,0.737373,1.311009,1.6645015,1.8324215,2.357188,0.0290400889638446,-0.013590876,0.5525228,-0.5525228,0.013590876,1.0814806,23.661213,74890972585.49341,27.017084,5.974964634529768,2020-05-25
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139), (-72.14632662759655 -39.20878363260635, -72.14632662759655 -39.29171609963626, -71.98046169353672 -39.29171609963626, -71.98046169353672 -39.2502498661213, -72.06339416056665 -39.2502498661213, -72.06339416056665 -39.20878363260635, -72.14632662759655 -39.20878363260635))",0.19317457,0.11787733,0.30501622,0.34722796,0.37689212,0.3472895,0.35123482,0.0517644574172857,0.018812636,0.10476894,-0.10476894,-0.018812636,0.28711215,0.57458746,0.5587070292408153,0.33947366,0.6484278700670008,2019-02-13
17,"POLYGON ((-72.14632662759655 -39.20878363260635, -72.06339416056665 -39.20878363260635, -72.06339416056665 -39.29171609963626, -72.14632662759655 -39.29171609963626, -72.14632662759655 -39.20878363260635))",0.57504773,0.30221742,0.9276617,0.91474825,0.9397341,0.81905377,0.840657,0.0660937332156204,0.08092649,0.34166026,-0.34166026,-0.08092649,0.8925816,1.7250336,1.6209916110818507,1.0358227,1.7810144481573338,2019-02-13
20,"POLYGON ((-72.06339416056665 -39.2502498661213, -71.98046169353672 -39.2502498661213, -71.98046169353672 -39.29171609963626, -72.06339416056665 -39.29171609963626, -72.06339416056665 -39.2502498661213))",0.49838138,0.23818122,0.833238,0.82769895,0.86859065,0.75837904,0.80077046,0.0275349647923209,0.041518915,0.31099397,-0.31099397,-0.041518915,0.8121095,1.6897656,1.4983948617810183,1.0142412,1.6403548051462478,2019-02-13
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.43867475,0.24506424,0.6919251,0.8420642,0.91974336,0.8511757,0.8691314,0.0269115068353724,-0.03335984,0.26693866,-0.26693866,0.03335984,0.5415412,1.8020353,1.2207073876858168,0.533946,1.1941268499655275,2019-01-19
-2147483648,"POLYGON ((-72.27072532814142 -39.16731739909139, -71.93899546002177 -39.16731739909139, -71.93899546002177 -39.333182333151214, -72.27072532814142 -39.333182333151214, -72.27072532814142 -39.16731739909139))",0.2718384,0.122816846,0.69638294,0.7895559,0.86011726,0.8540429,0.83770347,0.0163955726406548,-0.028973762,0.16310428,-0.16310428,0.028973762,0.7284696,1.2417246,104915.53524942044,0.7500104,2.394602101016404,2020-02-20
